row.names,Animal,Stratum,Area,Strip,Length,StripA,SignPerp,x,y,east,north,s,c,v,o1,o2,o3,o4,o5,o6,o7,o8
1,1,1,1040,1,10,80,-2.68,2.68,0.96,1.32,0.96,2,1,1,1,0,0,0,0,0,0,0
2,2,1,1040,1,10,80,1.92,1.92,1.19,5.92,1.19,6,1,0,0,0,0,0,0,0,0,1
3,3,1,1040,1,10,80,1.3,1.3,1.26,5.3,1.26,4,0,0,0,0,0,0,0,0,0,1
4,4,1,1040,1,10,80,-0.73,0.73,1.35,3.27,1.35,1,1,0,0,0,0,0,0,0,0,1
5,5,1,1040,1,10,80,2.33,2.33,1.58,6.33,1.58,2,1,0,0,0,0,0,0,0,0,0
6,6,1,1040,1,10,80,3.33,3.33,2.74,7.33,2.74,2,1,0,0,1,0,0,0,0,0,0
7,7,1,1040,1,10,80,2.19,2.19,3.3,6.19,3.3,1,1,1,1,0,0,0,0,0,0,1
8,8,1,1040,1,10,80,1.27,1.27,4.11,5.27,4.11,3,1,0,1,0,0,0,1,0,0,0
9,9,1,1040,1,10,80,0.45,0.45,6.03,4.45,6.03,2,1,1,1,1,1,1,1,1,0,1
10,10,1,1040,1,10,80,-2.43,2.43,6.43,1.57,6.43,1,1,0,0,0,0,0,1,0,0,0
11,11,1,1040,1,10,80,-0.66,0.66,7.05,3.34,7.05,1,1,1,1,1,1,0,0,0,1,1
12,12,1,1040,1,10,80,0.34,0.34,7.08,4.34,7.08,1,0,0,0,0,0,1,0,0,0,0
13,13,1,1040,1,10,80,-3.48,3.48,8.24,0.52,8.24,4,1,0,0,0,0,0,0,0,0,0
14,14,1,1040,2,30,240,-2.74,2.74,0.26,9.26,0.26,5,1,1,0,0,1,0,1,0,0,0
15,15,1,1040,2,30,240,0.83,0.83,1.6,12.83,1.6,5,0,1,0,0,0,0,1,0,1,1
16,16,1,1040,2,30,240,2.09,2.09,2.35,14.09,2.35,3,0,1,0,0,1,0,0,1,0,0
17,17,1,1040,2,30,240,2.53,2.53,2.45,14.53,2.45,2,1,1,0,1,0,0,0,0,0,0
18,18,1,1040,2,30,240,3.54,3.54,3.2,15.54,3.2,2,0,0,0,0,0,0,0,0,0,0
19,19,1,1040,2,30,240,1.38,1.38,6.9,13.38,6.9,2,1,1,1,0,1,1,0,0,1,1
20,20,1,1040,2,30,240,-3.48,3.48,7.09,8.52,7.09,1,0,0,0,0,0,0,0,0,0,0
21,21,1,1040,2,30,240,-0.86,0.86,8.01,11.14,8.01,3,1,0,0,0,0,0,0,0,0,0
22,22,1,1040,2,30,240,1.91,1.91,9.47,13.91,9.47,2,1,1,1,1,1,0,1,0,0,0
23,23,1,1040,2,30,240,0.23,0.23,11.08,12.23,11.08,3,1,0,0,0,1,0,1,1,1,1
24,24,1,1040,2,30,240,1.21,1.21,12.61,13.21,12.61,2,1,1,1,0,1,1,0,0,1,0
25,25,1,1040,2,30,240,3.01,3.01,12.91,15.01,12.91,5,0,1,0,0,0,1,0,0,0,1
26,26,1,1040,2,30,240,1.44,1.44,12.92,13.44,12.92,3,1,1,1,1,1,1,1,1,1,1
27,27,1,1040,2,30,240,2.46,2.46,13.67,14.46,13.67,2,1,1,1,0,1,1,1,0,1,1
28,28,1,1040,2,30,240,3.17,3.17,17.12,15.17,17.12,4,0,0,0,0,0,0,0,0,0,0
29,29,1,1040,2,30,240,-2.76,2.76,17.78,9.24,17.78,4,0,0,0,0,0,0,0,0,0,0
30,30,1,1040,2,30,240,-3.83,3.83,17.97,8.17,17.97,2,1,1,0,0,0,0,0,0,0,1
31,31,1,1040,2,30,240,-3.24,3.24,18.06,8.76,18.06,2,0,1,0,0,0,0,0,0,0,0
32,32,1,1040,2,30,240,0.11,0.11,18.07,12.11,18.07,8,0,1,1,1,1,1,1,1,1,1
33,33,1,1040,2,30,240,2.88,2.88,18.71,14.88,18.71,2,1,1,0,0,1,0,0,1,1,1
34,34,1,1040,2,30,240,0.66,0.66,19.28,12.66,19.28,1,0,0,0,0,0,0,0,0,0,0
35,35,1,1040,2,30,240,-3.46,3.46,20.57,8.54,20.57,4,1,1,0,0,0,0,0,0,0,1
36,36,1,1040,2,30,240,2.78,2.78,21.63,14.78,21.63,4,0,0,0,0,0,0,0,0,0,0
37,37,1,1040,2,30,240,-3.83,3.83,23.89,8.17,23.89,3,0,0,0,0,0,0,0,0,0,0
38,38,1,1040,2,30,240,0.28,0.28,25.68,12.28,25.68,2,1,1,1,1,1,1,1,1,1,1
39,39,1,1040,2,30,240,1.37,1.37,26.56,13.37,26.56,4,1,1,1,1,0,1,1,0,1,1
40,40,1,1040,2,30,240,-2.4,2.4,27.33,9.6,27.33,3,1,1,1,0,1,0,1,0,1,1
41,41,1,1040,2,30,240,-0.62,0.62,27.59,11.38,27.59,3,0,0,0,0,0,0,0,0,0,0
42,42,1,1040,2,30,240,-2.83,2.83,28.22,9.17,28.22,4,0,0,0,0,0,0,0,0,0,0
43,43,1,1040,3,30,240,1.12,1.12,0.41,21.12,0.41,1,0,1,0,1,0,0,1,0,0,1
44,44,1,1040,3,30,240,0.01,0.01,0.67,20.01,0.67,6,1,0,1,1,1,1,0,0,0,1
45,45,1,1040,3,30,240,-1.62,1.62,3.95,18.38,3.95,2,1,0,0,0,1,0,0,0,1,0
46,46,1,1040,3,30,240,3.22,3.22,4.4,23.22,4.4,6,0,0,0,0,0,0,0,0,0,0
47,47,1,1040,3,30,240,1.19,1.19,4.84,21.19,4.84,6,1,1,1,0,1,1,1,1,1,1
48,48,1,1040,3,30,240,-3.15,3.15,5.08,16.85,5.08,4,1,0,0,0,0,0,0,0,0,0
49,49,1,1040,3,30,240,-0.91,0.91,5.31,19.09,5.31,2,1,1,0,1,0,1,1,0,1,0
50,50,1,1040,3,30,240,0.91,0.91,9.05,20.91,9.05,2,1,1,1,1,1,1,1,1,1,1
51,51,1,1040,3,30,240,1.95,1.95,9.46,21.95,9.46,4,1,1,1,0,1,1,1,1,0,0
52,52,1,1040,3,30,240,-3.08,3.08,11.94,16.92,11.94,2,0,0,0,0,0,0,0,0,0,0
53,53,1,1040,3,30,240,-0.07,0.07,12.48,19.93,12.48,1,1,0,1,1,1,1,1,1,0,0
54,54,1,1040,3,30,240,-1.46,1.46,13.28,18.54,13.28,2,1,0,0,0,1,0,0,0,0,0
55,55,1,1040,3,30,240,3.41,3.41,13.62,23.41,13.62,1,0,0,0,0,0,0,0,0,0,0
56,56,1,1040,3,30,240,-3.76,3.76,16.1,16.24,16.1,4,1,1,0,0,0,0,0,0,0,1
57,57,1,1040,3,30,240,-0.46,0.46,16.56,19.54,16.56,1,0,1,0,0,0,1,1,1,0,1
58,58,1,1040,3,30,240,-2.98,2.98,18.07,17.02,18.07,2,0,1,0,0,0,0,0,1,0,0
59,59,1,1040,3,30,240,3.95,3.95,18.61,23.95,18.61,2,0,0,0,0,0,0,0,0,0,0
60,60,1,1040,3,30,240,-1.24,1.24,19.26,18.76,19.26,5,1,0,1,0,0,1,0,0,0,1
61,61,1,1040,3,30,240,-3.8,3.8,20.89,16.2,20.89,7,1,0,0,0,1,0,0,0,0,0
62,62,1,1040,3,30,240,2.32,2.32,23.27,22.32,23.27,7,1,1,1,0,1,1,1,0,1,1
63,63,1,1040,3,30,240,-2.33,2.33,26.47,17.67,26.47,4,1,0,0,1,0,0,0,0,0,1
64,64,1,1040,3,30,240,-2.14,2.14,26.48,17.86,26.48,3,0,0,0,0,0,0,0,0,0,0
65,65,1,1040,3,30,240,-0.68,0.68,27.92,19.32,27.92,3,1,1,1,1,1,0,1,0,1,0
66,66,1,1040,3,30,240,0.68,0.68,29.22,20.68,29.22,6,1,1,1,1,1,1,1,1,1,1
67,67,1,1040,4,27,216,-3.5,3.5,1.49,24.5,1.49,3,0,0,0,0,0,0,0,0,0,0
68,68,1,1040,4,27,216,3.19,3.19,1.86,31.19,1.86,2,1,0,0,0,0,0,0,0,0,0
69,69,1,1040,4,27,216,2.99,2.99,5.18,30.99,5.18,4,1,1,1,0,0,1,1,1,0,1
70,70,1,1040,4,27,216,1.76,1.76,5.88,29.76,5.88,2,0,1,1,0,1,0,0,0,1,1
71,71,1,1040,4,27,216,-3.23,3.23,6.98,24.77,6.98,1,1,0,0,0,0,0,0,0,0,0
72,72,1,1040,4,27,216,0.2,0.2,7.35,28.2,7.35,4,1,0,0,1,0,0,1,0,0,0
73,73,1,1040,4,27,216,-3.72,3.72,7.6,24.28,7.6,3,1,0,0,0,0,0,0,0,0,1
74,74,1,1040,4,27,216,-3.08,3.08,7.64,24.92,7.64,5,0,0,0,0,0,0,0,0,0,0
75,75,1,1040,4,27,216,-1.78,1.78,8.3,26.22,8.3,1,0,1,0,0,0,0,1,0,0,1
76,76,1,1040,4,27,216,-0.01,0.01,8.61,27.99,8.61,5,0,1,1,1,1,1,1,1,1,1
77,77,1,1040,4,27,216,3.08,3.08,9.39,31.08,9.39,2,1,1,0,0,0,0,0,0,0,0
78,78,1,1040,4,27,216,-2.52,2.52,14.4,25.48,14.4,3,1,0,0,0,0,0,0,0,0,0
79,79,1,1040,4,27,216,3.17,3.17,15.14,31.17,15.14,2,1,0,0,0,0,1,0,0,0,0
80,80,1,1040,4,27,216,-0.36,0.36,16.04,27.64,16.04,1,1,0,1,0,0,0,0,0,0,0
81,81,1,1040,4,27,216,0.12,0.12,16.34,28.12,16.34,2,1,1,1,1,1,1,1,1,1,1
82,82,1,1040,4,27,216,-2.86,2.86,17.49,25.14,17.49,8,1,0,0,0,0,0,0,0,0,0
83,83,1,1040,4,27,216,1.33,1.33,17.57,29.33,17.57,3,1,1,1,1,0,1,0,1,1,0
84,84,1,1040,4,27,216,0.58,0.58,19.28,28.58,19.28,1,0,1,0,0,0,1,1,0,0,1
85,85,1,1040,4,27,216,1.14,1.14,21.01,29.14,21.01,1,0,1,0,0,1,0,0,0,0,1
86,86,1,1040,4,27,216,2.14,2.14,21.79,30.14,21.79,4,0,1,0,0,1,1,0,0,0,1
87,87,1,1040,4,27,216,-0.88,0.88,22.34,27.12,22.34,6,0,1,1,1,0,0,0,0,1,1
88,88,1,1040,4,27,216,1.83,1.83,22.95,29.83,22.95,5,0,0,0,0,0,0,0,0,1,0
89,89,1,1040,4,27,216,1.78,1.78,24.04,29.78,24.04,3,0,0,0,0,0,0,0,0,0,0
90,90,1,1040,4,27,216,2.43,2.43,24.27,30.43,24.27,3,1,0,0,0,0,0,1,0,0,0
91,91,1,1040,4,27,216,-3.49,3.49,24.52,24.51,24.52,4,0,0,0,0,0,0,0,0,0,0
92,92,1,1040,4,27,216,2.91,2.91,25.63,30.91,25.63,3,1,1,0,1,0,1,1,0,0,1
93,93,1,1040,4,27,216,2.3,2.3,25.64,30.3,25.64,4,0,0,0,0,0,0,0,0,0,0
94,94,1,1040,4,27,216,-0.15,0.15,26.16,27.85,26.16,4,1,1,1,1,1,1,1,1,1,1
95,95,1,1040,4,27,216,-2.85,2.85,26.97,25.15,26.97,4,0,0,0,0,0,0,0,0,0,0
96,96,1,1040,5,21,168,0.93,0.93,0.36,36.93,0.36,1,0,1,1,0,0,1,1,0,0,0
97,97,1,1040,5,21,168,-2.34,2.34,1.35,33.66,1.35,1,1,0,0,0,0,0,0,0,0,0
98,98,1,1040,5,21,168,2.92,2.92,1.38,38.92,1.38,3,1,0,0,0,0,0,0,0,0,0
99,99,1,1040,5,21,168,2.37,2.37,2.05,38.37,2.05,4,1,0,0,0,0,0,0,0,0,0
100,100,1,1040,5,21,168,0.34,0.34,2.22,36.34,2.22,3,0,0,0,0,0,0,0,0,0,0
101,101,1,1040,5,21,168,-1.26,1.26,4.97,34.74,4.97,4,0,1,0,1,0,0,0,1,0,1
102,102,1,1040,5,21,168,-3.14,3.14,5.38,32.86,5.38,1,1,0,0,0,0,0,0,0,0,1
103,103,1,1040,5,21,168,2.41,2.41,5.4,38.41,5.4,4,1,0,1,0,1,0,0,0,0,0
104,104,1,1040,5,21,168,2.4,2.4,6.77,38.4,6.77,1,1,0,0,0,0,0,0,0,0,0
105,105,1,1040,5,21,168,-3.01,3.01,7.17,32.99,7.17,5,1,0,0,0,0,1,0,0,0,0
106,106,1,1040,5,21,168,1.12,1.12,7.47,37.12,7.47,5,1,0,1,1,0,0,0,0,1,0
107,107,1,1040,5,21,168,-1.83,1.83,7.67,34.17,7.67,1,1,1,0,1,0,0,0,0,0,1
108,108,1,1040,5,21,168,2.46,2.46,8.24,38.46,8.24,4,1,1,0,1,0,0,1,1,1,1
109,109,1,1040,5,21,168,1.78,1.78,8.99,37.78,8.99,4,1,1,1,0,0,0,0,1,0,1
110,110,1,1040,5,21,168,-3.23,3.23,12.13,32.77,12.13,1,1,1,0,0,0,0,0,0,0,0
111,111,1,1040,5,21,168,-0.1,0.1,12.63,35.9,12.63,2,1,0,0,1,0,0,0,0,1,0
112,112,1,1040,5,21,168,-3.57,3.57,13.72,32.43,13.72,1,1,1,0,0,1,1,0,0,0,0
113,113,1,1040,5,21,168,-2.3,2.3,14.02,33.7,14.02,1,0,1,0,0,0,0,1,0,0,1
114,114,1,1040,5,21,168,1.32,1.32,15.25,37.32,15.25,2,1,0,0,0,1,0,1,0,0,1
115,115,1,1040,5,21,168,-3.05,3.05,16.88,32.95,16.88,2,1,0,0,0,0,0,0,0,0,0
116,116,1,1040,5,21,168,-2.59,2.59,17.51,33.41,17.51,3,1,0,0,0,0,0,0,0,0,0
117,117,1,1040,5,21,168,-3.67,3.67,16.68,32.33,16.68,4,1,0,0,0,0,0,0,0,0,1
118,118,1,1040,5,21,168,-1.44,1.44,18.88,34.56,18.88,5,1,1,1,1,1,1,0,0,1,1
119,119,1,1040,5,21,168,-1.03,1.03,19.16,34.97,19.16,1,1,0,1,0,0,0,0,0,0,1
120,120,1,1040,5,21,168,0.56,0.56,19.3,36.56,19.3,6,1,1,1,1,1,1,1,1,1,1
121,121,1,1040,5,21,168,3.55,3.55,19.45,39.55,19.45,3,1,0,0,0,0,0,0,0,0,0
122,122,1,1040,5,21,168,-2.26,2.26,20.22,33.74,20.22,4,0,0,0,0,0,0,0,0,0,0
123,123,1,1040,6,12,96,-2.74,2.74,1.39,41.26,1.39,4,1,1,0,0,1,1,0,1,0,1
124,124,1,1040,6,12,96,-0.68,0.68,2.5,43.32,2.5,2,0,1,0,1,1,0,1,1,1,0
125,125,1,1040,6,12,96,1.31,1.31,4.95,45.31,4.95,3,1,0,0,0,0,1,1,0,1,1
